Magnitud,Profundidad
7.1,24.4
5.3,130.3
5.1,303.9
5.4,10
5.1,35
5.9,23.3
5,3.3
5.1,35
5,45.8
5,67.5
5.3,117.4
5.3,26.8
5,29.7
5.2,105.6
5,24.7
5.1,25.2
5,31
5.7,23
5.4,99
5,26
5.2,70.1
6.8,12.8
5,25
5.3,25
5.3,27
6,16.5
6,10
5.9,28
5.9,23.5
5.6,27
6.6,17
5,17
5.2,10
5.2,35
5.2,105.4
5.4,109.1
5.3,30.6
5.2,17
5,50.6
5,167.1
5,10
5.6,13.5
5.1,35
5.8,23
5,116
5.3,104.7
5.2,30.6
5.1,100
6.3,114.5
5.2,112.9
5.5,33.6
5,25
5.1,44.4
5.2,23.1
5.3,107.8
5.1,50.2
5.2,49.2
5.1,17.1
5.1,12
5.9,102
5.3,17.2
5.2,25.5
5,195
5.1,210.5
5.4,28.5
5.1,25.7
5.2,15.3
5.3,18
5.2,24.2
5,23.3
5,24.3
5.1,223.6
5.2,45.8
5,110.8
6.3,10
5.4,23
5,10
5.3,43.8
5.9,141.4
5,80.7
6.5,126.2
5.3,163.2
5.5,29.8
5,17
5,46.8
5,146.6
5,116.8
5,9.9
5,109.8
5.4,118.4
6,20.5
5.5,125.2
5,43.4
5,27.4
5.4,23
5.2,29.3
5.6,10.4
5.4,169.2
5.5,10
5.4,18.5
5.4,10
5.8,18
5.2,7.3
5.4,98.8
5,24.8
5.9,40.3
5.5,18
5.2,18
5,104.2
5,10
5,10
5.9,16.5
5.1,10
5.2,222.4
5,35
5,1.8
5.1,208.9
5.2,35
5.2,234.8
5.1,128.2
5.1,123.9
5,15
5.8,34.5
5,81.7
5,21.4
5.3,95
5.7,40.4
5.3,3.9
5.2,39.9
5.2,10
5,100
5.1,44.4
5.1,139.8
5,7.5
5,17.9
6.1,13.8
5.4,23
5.7,9.6
5,12.3
5,35
5.3,16
5.3,35
5,35
5.2,50.3
5.7,31.4
5.6,44.6
5.1,18.5
5,66.3
6.1,23.5
5,3.9
5,28.2
5.3,209.9
5.6,28.5
5.1,26.4
5.4,108.1
5.2,33.2
5.1,20.6
5.1,42.7
5.2,106.4
5.1,14.6
5.1,67.7
7.1,28.2
5,95.7
5.1,35.5
5,119.2
5,35
6.7,29.7
5.3,10
5.6,24
6.3,108.7
6.3,35
5.9,22.1
5.4,150.5
5.2,123.9
6,5.8
6.2,106.7
5,30.9
5,16.2
5.4,200.4
5,113.7
5.3,36.2
5.1,30.6
5,24.9
5.5,26
5.2,26.5
5.1,166.5
5.3,62.3
5.2,30.9
5.1,29.2
5.1,50
5,108.7
5,120.1
5.3,107.6
5.2,113.1
5.3,133.3
5.8,122.9
5.6,82
5.1,14.2
5.1,31.4
5.5,122.4
5.2,171.8
5.2,10
5.1,35
5,97
6,35
6.2,61.5
5,54.6
5.1,23.4
5.4,24.3
5.2,10.5
5.9,17.4
5.1,19
5.1,35
5,9.6
5.1,90.6
5.2,24.2
5.4,32.1
5.8,10
5.1,59
5,253.7
5,112.6
5.2,10
5.3,89.8
5.1,30.6
5.5,35
5.1,35
6.8,46.1
5.5,44.8
5,30.9
5.4,26.3
5.1,170.2
5,121.6
5,10
5.3,10
5.3,10
5,181.6
5,49.1
5,108.3
5.4,15.8
5.4,35
5,82.5
5.2,9.7
5.3,9.1
5.3,132.7
5.2,2.4
5.4,111
6.3,35
5.2,17
5.3,164.5
5.1,119.7
5.6,206.5
5.4,115.9
5.2,105
5.3,260.9
5.7,208.2
5.2,210.3
5,104.1
5,114.2
5.6,111.7
5,126.1
5.2,15.7
5,35
6,13
5.1,12.2
5,11.3
5,22.8
5.3,16.1
5,19.2
5.2,47
5.4,117.8
5.8,103
5,105.1
5.3,121.7
7,38.2
5.3,13.8
5.5,23
5,169.1
5,201.4
5,240.9
5,35
5.2,132
5.9,12.8
6.3,11.9
5.2,24.7
6.5,19.8
5.2,18
5,113.3
5.2,35.7
5.1,13.3
5.3,10
5,12
5.2,84.6
5,17.7
5.1,109.8
5.5,65
5.7,25.6
5.2,26.8
5.4,87
5.2,35
5.7,28.3
5.2,103.3
5.6,599.3
5.7,116.7
5.2,44.7
5,35.5
5,25.6
5.2,107.3
5.8,96
5.2,44.2
5,23.1
5.3,10
5.3,17
5.2,23
5,23
5.4,10
5.2,13.1
5.8,17
5.2,7.8
5.4,58.7
5,168.8
5.2,47.9
6.7,9.4
5,17.8
5.1,19.3
5.2,6.6
6.4,5.3
5,8.5
5.1,10
5.1,15.4
5,26.1
5.1,26.1
5.8,7.5
5.1,6.3
5.1,95.7
6.2,4.4
5.2,4.6
5.6,17.1
5.1,18.6
6.2,13.9
5.3,23.1
5.2,19.7
5.8,9.8
5.3,23.5
5.7,18.9
5.1,22.5
5,32.8
5.7,12.7
5.1,21.9
5.3,25.2
5.1,95.1
5.7,3.7
5.2,1
5.5,111.6
8.1,17.1
5,5.3
7,10.8
5.8,10
5.7,14.6
5.6,16.3
5.6,15.2
5.1,22
5.3,10
5.1,10
5.2,10
5.4,15.4
5,0
5.4,20.3
5.2,21.5
5.1,15.6
5.2,15.7
5.1,15.5
5.7,16.1
5.2,5.6
5,16.8
5,10
5.2,14.9
5,31.2
5.4,27.3
5.1,17.8
5.1,24.6
5.3,17
5.2,9.1
6.6,10.6
7.7,12
5.5,4
5,27.4
5.4,19.8
5.2,17.5
5.1,27.2
6.5,13
5.6,11.2
5,9.3
5.5,21.3
5,19.6
5,24.3
5.4,9.2
5.1,5.5
5.1,6.6
5.2,5.6
5,21.2
5.3,8.1
5.1,14.1
6.2,19.3
5.2,25.1
5.4,99.5
5,11.4
5,7.6
5.1,23.5
5.1,28.4
5.6,40.1
5.1,22.7
5,15.9
5.3,38.8
5,12.4
5.3,19.7
5.8,10.6
5.4,12.1
5.1,9.8
5,26.6
5.6,4.8
5,17.2
5.2,23.9
5.3,15
5.1,23.3
6.1,10.4
5,12
5,20.7
5.4,7.6
5.3,29.5
5.3,19.6
5.1,18.4
5,21.9
5.1,19.5
5,14
5.8,14.9
5,21.3
5.3,9.5
5.2,31.4
5,31.8
5.2,23.9
5.1,6.6
5.1,11.7
5.4,23.6
5.6,223.3
5.3,27.1
5.5,104.7
5.5,10.8
5.1,40.9
5.3,10.9
5.1,58.8
5.6,57.6
5,22.4
5.1,8.3
5.3,57
5,100.8
5.8,5.4
5.8,14.9
5.3,37.2
5.5,19.4
5.8,14.2
5.1,3.9
5,16
5.4,91
5.6,33.1
5.2,10
5,14.8
5.1,25.6
5.6,118.7
5,11.8
5.2,0
5,197.1
5.3,44
5.6,102
6.4,32
5.5,62
5,10
5.3,10
5,28.1
5,12.9
5.1,10
6.2,204.5
5.3,19.5
5.1,10
5.4,103.1
5.2,9
5,125.9
5.1,22.1
5.2,15.5
5.1,10
5,13.5
5.1,60.7
5,24.3
5.5,106.1
5.3,10
5,150
5.1,21.7
5.4,15.4
5.1,55.8
5.2,20
5,15.1
5.4,109.3
5,54
5.2,13
5.1,31.8
5,120.2
5,12
6.3,172.7
5.3,14.1
5.5,198.8
6.7,203.6
5.4,80.7
5,167.7
5.3,203.5
5,56.5
5,2.1
5.3,31.1
5.2,104.6
5,7.8
5.2,41.2
5,10
5,35
5.1,33.3
5,18.6
6.1,9.7
5.4,10
5,18.5
5,6.7
6.4,127.1
5.1,20.6
5.7,107.8
5.3,245.3
5.4,20.8
5.2,115.9
5.1,14.4
5.2,6.8
5.4,26
5.3,19.7
5.1,121.6
5,16.2
5.6,120
5.2,49.4
5,23.9
5.1,20.5
6.1,121.8
6.4,17.4
5.4,10.8
5.1,123.8
5.8,35
5.2,12.1
5.3,17.2
5.1,12.7
5.3,34.5
5,40.5
5.2,9.8
5.2,30.3
5.5,30.4
5.7,34.7
5,10
5.4,97.2
5,60
5.1,38.5
5.2,6.2
5,10
5,9.76
8.3,22.44
6.4,26.7
6.1,19.1
5.6,37.8
5.7,35
5.2,29.47
6.1,35
7,28.41
5.7,32.1
5.5,20.71
5.1,23.57
5.3,35
5.2,19.47
5.1,27.52
5.3,11.34
5.9,12.46
5.3,16.17
5.1,17.18
5,10
5,10
5,10
5.1,21.66
5.2,10
5,12.1
5,20.48
5.1,11.61
5,10
5.2,10
5.1,35
5.8,9.29
5.1,32.68
6.4,42.32
5,10
5,10
5.5,35
5.2,47.1
6.5,27
5.7,15.97
5.1,17.98
5,29.24
6.8,23
6.7,23
5.4,35
5.5,17.62
5.1,4.75
5.2,19.8
5.2,9.25
5.5,10
5.1,10.74
5.2,38.17
5.3,7.14
5.9,10
5.9,10
5.9,10
5.7,10
5.3,35
5.3,10
5,16.38
5.5,5.69
5.2,23.23
5.1,10
5,5.69
5.5,6
5.6,6
6.2,8
5.2,30.1
5,10
6.1,6
5.4,8
5.8,28
5.7,28
6.2,18
6.2,18
5.6,10
5.6,10
5,45.46
5.1,13.06
5.1,8.62
5,35
6.1,30
6.1,30
5.4,25.57
6.6,35
5.5,26.95
5.7,28.4
5.6,28.36
6.1,58
6,58
5,10
5.2,41.04
6.3,46
5,29.03
5.4,36.9
6,219
5.9,219
5.8,14.53
5.9,38
5.1,28.54
5.5,5.89
5,29.9
5.3,92
5.9,34
5.5,35
5.6,21
5,19.65
5.7,17
5.8,17
5.6,10.1
5.6,10.13
5,46.02
5,39.92
5,115.72
5.8,111
5.4,8.49
6.2,13
6.8,46
5.7,42
5.7,159.86
5.3,101
5.3,109.34
6.9,12
5.1,10
5.1,10
6.9,10
5.1,10
5.6,27
5.8,27
5,10.13
6.2,34
5.6,10
5.8,11
5.5,10
5.3,179.34
5,117.31
5.3,11.57
5.5,49.53
5.6,25
5.5,10
5,37.86
5.8,48.34
5,11.66
5,22.6
5.7,24.17
5,90.29
5,36.87
5,49.06
5,26.27
5,25.85
6.3,29
5,28.79
5.1,33.84
5,104.56
5.4,10.37
5.2,30.21
5,10
5.9,10.15
5.2,84.32
5.2,33.44
5,45.73
5,94.43
5.1,36.83
5.3,25.41
5.3,24.36
5.3,29.74
5.3,220.9
5.1,110.52
5.3,59.32
5.2,42.04
5,17.46
5.1,173.47
5.4,24.68
5.2,148.4
5.1,156.55
5.1,25.77
5.3,9.52
5,174.56
5.1,37.33
5.8,28
5.1,97.17
5.5,28.31
5.4,29.5
5.7,186
5.1,26.01
5.5,118.96
5,45.67
5.1,11.13
5.1,588.41
5.2,23.97
5,35
5.8,8.01
5,27.54
6.1,72
5.9,10
5.4,121
6.2,270
5,29.95
5,84.92
5,100
5.5,20
5.3,103.93
5.1,18.26
5.5,19.17
5,148.46
5.3,98.83
5,121.4
5.6,157.56
5,101.34
5,127.44
5.1,104.4
5,10
5.9,14.8
5.2,10
5.2,49.58
5.1,108.63
5.1,119.04
5.1,113.29
6.4,90.79
5.9,17.3
5.7,121.05
5.7,109.15
5.1,128.98
6.4,115.79
5.3,191.41
5.2,30
5,10
5,36.23
5.1,103.32
7.6,38
5.6,14.93
5.2,5.71
5.2,43.13
5.5,9.08
5.8,172
5,93.1
5.8,72
5.2,133.55
5,35.23
5.1,10
5.2,180.58
5.4,9.84
6.3,222
6.5,595.98
5.2,108.33
5,31.92
5.6,10
5.2,14.07
5,45.34
5.1,45.9
5.1,177.05
5.1,122.91
5,85.59
5.2,31.88
5.1,11.92
5.1,83.12
5.4,37.93
5.3,104.74
6.2,155
5,112.76
5.2,120.2
6,21
5.6,20
6.9,28
5.2,18
5.4,13.21
5,17.76
5.2,21.52
5.4,107.14
5.1,24.03
5.9,22
5.1,10
5.4,23.19
5.8,28
5.3,20.91
5.1,18.32
5,10.9
5.1,10
5.1,47.51
5.4,10
5.1,13.86
5.2,10.24
5.6,124.45
5,166.23
5.1,10
5.9,80.7
5.1,103.45
5.3,94.98
5.1,10
5.7,27
5,113.27
5.8,97
5.1,53.15
5.3,107.2
5.9,13
5.5,10
5.3,10
6.4,44.92
5.2,91.89
5.3,47.09
5,69.6
5.6,85.07
5.5,88.16
5.3,41.07
5.6,41
5,116.53
5.8,9
5.2,10
5,10
5.1,6.23
5.1,10
5.1,100.57
5.1,62.04
5.2,222.22
5.9,17
5.3,92.59
5,117.99
5,232.1
5.2,126.96
5.5,110.18
6.3,82.43
5.5,165.65
5,21.64
5,96.61
5,110.9
5.5,10
5.5,46.73
5.2,103.33
